total lines: 747
1) line size: 5
  1) x: 170  y: 543
  7) x: 939  y: 610
  8) x: 941  y: 611
  9) x: 943  y: 613
  10) x: 945  y: 615
  11) x: 947  y: 617
  12) x: 948  y: 619
  13) x: 948  y: 621
  14) x: 948  y: 622
  15) x: 948  y: 620
  16) x: 948  y: 618
  17) x: 947  y: 616
  18) x: 946  y: 616
  19) x: 946  y: 615
  20) x: 945  y: 614
  21) x: 944  y: 614
  22) x: 944  y: 613
  23) x: 943  y: 612
  24) x: 942  y: 612
  25) x: 942  y: 611
  26) x: 940  y: 610
  27) x: 938  y: 609
  28) x: 937  y: 608
  29) x: 936  y: 608
  30) x: 934  y: 608
  31) x: 932  y: 608
  32) x: 930  y: 608
  33) x: 929  y: 608
  34) x: 928  y: 609
  35) x: 927  y: 610
79) line size: 35
  1) x: 870  y: 100
  2) x: 872  y: 98
  3) x: 874  y: 96
  4) x: 876  y: 94
  5) x: 878  y: 93
  6) x: 880  y: 93
  7) x: 882  y: 92
  8) x: 884  y: 91
  9) x: 886  y: 91
  10) x: 888  y: 91
  11) x: 890  y: 92
  12) x: 892  y: 92
  13) x: 894  y: 92
  14) x: 896  y: 92
  15) x: 898  y: 93
  16) x: 900  y: 95
  17) x: 901  y: 97
  18) x: 902  y: 99
  19) x: 902  y: 101
  20) x: 903  y: 103
  21) x: 903  y: 105
  22) x: 903  y: 107
  23) x: 903  y: 109
  24) x: 903  y: 111
  25) x: 903  y: 113
  26) x: 903  y: 115
  27) x: 904  y: 117
  28) x: 905  y: 118
  29) x: 905  y: 120
  30) x: 905  y: 122
  31) x: 905  y: 124
  32) x: 906  y: 125
  33) x: 905  y: 123
  34) x: 905  y: 121
  35) x: 905  y: 119
80) line size: 7
  1) x: 380  y: 645
  2) x: 381  y: 647
  3) x: 382  y: 649
  4) x: 383  y: 650
  5) x: 384  y: 652
  6) x: 385  y: 653
  7) x: 386  y: 655
81) line size: 97
  1) x: 29  y: 476
  2) x: 30  y: 474
  3) x: 31  y: 472
  4) x: 32  y: 470
  5) x: 33  y: 468
  6) x: 34  y: 466
  7) x: 34  y: 465
  8) x: 35  y: 463
  9) x: 36  y: 461
  10) x: 37  y: 459
  11) x: 38  y: 457
  12) x: 39  y: 455
  13) x: 39  y: 454
  14) x: 40  y: 452
  15) x: 41  y: 450
  16) x: 42  y: 448
  17) x: 43  y: 446
  18) x: 44  y: 444
  19) x: 44  y: 443
  20) x: 45  y: 441
  21) x: 46  y: 439
  22) x: 47  y: 437
  23) x: 48  y: 435
  24) x: 49  y: 433
  25) x: 50  y: 431
  26) x: 50  y: 430
  27) x: 51  y: 428
  28) x: 52  y: 426
  29) x: 53  y: 424
  30) x: 53  y: 423
  31) x: 54  y: 421
  32) x: 55  y: 419
  33) x: 56  y: 417
  34) x: 57  y: 415
  35) x: 58  y: 413
  36) x: 59  y: 411
  37) x: 60  y: 409
  38) x: 60  y: 408
  39) x: 61  y: 406
  40) x: 62  y: 404
  41) x: 63  y: 402
  42) x: 64  y: 400
  43) x: 64  y: 399
  44) x: 65  y: 397
  45) x: 66  y: 395
  46) x: 67  y: 393
  47) x: 68  y: 391
  48) x: 69  y: 389
  49) x: 70  y: 387
  50) x: 70  y: 386
  51) x: 71  y: 384
  52) x: 72  y: 382
  53) x: 73  y: 380
  54) x: 74  y: 378
  55) x: 74  y: 377
  56) x: 75  y: 375
  57) x: 76  y: 373
  58) x: 77  y: 371
  59) x: 78  y: 369
  60) x: 79  y: 367
  61) x: 80  y: 365
  62) x: 81  y: 363
  63) x: 82  y: 361
  64) x: 82  y: 360
  65) x: 83  y: 358
  66) x: 84  y: 356
  67) x: 85  y: 354
  68) x: 86  y: 352
  69) x: 87  y: 350
  70) x: 88  y: 348
  71) x: 89  y: 346
  72) x: 89  y: 345
  73) x: 90  y: 343
  74) x: 91  y: 341
  75) x: 92  y: 339
  76) x: 93  y: 337
  77) x: 94  y: 335
  78) x: 95  y: 333
  79) x: 95  y: 332
  80) x: 96  y: 330
  81) x: 97  y: 328
  82) x: 98  y: 326
  83) x: 99  y: 324
  84) x: 100  y: 322
  85) x: 100  y: 321
  86) x: 101  y: 319
  87) x: 102  y: 317
  88) x: 103  y: 315
  89) x: 104  y: 313
  90) x: 105  y: 311
  91) x: 106  y: 309
  92) x: 107  y: 307
  93) x: 108  y: 305
  94) x: 108  y: 304
  95) x: 109  y: 302
  96) x: 110  y: 300
  97) x: 111  y: 298
82) line size: 20
  1) x: 319  y: 391
  2) x: 321  y: 393
  3) x: 323  y: 395
  4) x: 325  y: 397
  5) x: 326  y: 399
  6) x: 328  y: 401
  7) x: 327  y: 401
  8) x: 327  y: 400
  9) x: 326  y: 400
  10) x: 326  y: 398
  11) x: 325  y: 398
  12) x: 324  y: 397
  13) x: 324  y: 396
  14) x: 324  y: 395
  15) x: 323  y: 394
  16) x: 322  y: 394
  17) x: 322  y: 393
  18) x: 321  y: 392
  19) x: 320  y: 392
  20) x: 320  y: 391
83) line size: 74
  1) x: 229  y: 440
  2) x: 230  y: 439
  3) x: 230  y: 438
  4) x: 230  y: 437
  5) x: 231  y: 435
  6) x: 231  y: 434
  7) x: 232  y: 432
  8) x: 233  y: 430
  9) x: 234  y: 429
  10) x: 235  y: 427
  11) x: 237  y: 425
  12) x: 239  y: 424
  13) x: 241  y: 423
  14) x: 243  y: 422
  15) x: 245  y: 421
  16) x: 247  y: 421
  17) x: 249  y: 422
  18) x: 251  y: 424
  19) x: 252  y: 426
  20) x: 252  y: 428
  21) x: 252  y: 430
  22) x: 252  y: 432
  23) x: 254  y: 434
  24) x: 256  y: 436
  25) x: 257  y: 438
  26) x: 258  y: 440
  27) x: 259  y: 442
  28) x: 259  y: 444
  29) x: 259  y: 446
  30) x: 259  y: 447
  31) x: 259  y: 445
  32) x: 259  y: 443
  33) x: 259  y: 441
  34) x: 258  y: 441
  35) x: 258  y: 439
  36) x: 257  y: 439
  37) x: 257  y: 437
  38) x: 256  y: 437
  39) x: 255  y: 436
  40) x: 255  y: 435
  41) x: 254  y: 435
  42) x: 253  y: 434
  43) x: 253  y: 433
  44) x: 252  y: 433
  45) x: 252  y: 431
  46) x: 252  y: 429
  47) x: 252  y: 427
  48) x: 252  y: 425
  49) x: 251  y: 423
  50) x: 250  y: 423
  51) x: 250  y: 422
  52) x: 248  y: 422
  53) x: 248  y: 421
  54) x: 246  y: 421
  55) x: 244  y: 422
  56) x: 244  y: 421
  57) x: 242  y: 422
  58) x: 241  y: 422
  59) x: 240  y: 423
  60) x: 239  y: 423
  61) x: 238  y: 424
  62) x: 237  y: 424
  63) x: 236  y: 426
  64) x: 236  y: 425
  65) x: 235  y: 426
  66) x: 234  y: 428
  67) x: 234  y: 427
  68) x: 233  y: 429
  69) x: 232  y: 431
  70) x: 232  y: 430
  71) x: 231  y: 432
  72) x: 231  y: 433
  73) x: 230  y: 435
  74) x: 230  y: 436
84) line size: 7
  1) x: 872  y: 490
  2) x: 873  y: 491
  3) x: 874  y: 493
  4) x: 875  y: 495
  5) x: 876  y: 497
  6) x: 876  y: 499
  7) x: 876  y: 501
85) line size: 15
  1) x: 70  y: 645
  2) x: 72  y: 644
  3) x: 74  y: 642
  4) x: 76  y: 641
  5) x: 77  y: 639
  6) x: 79  y: 637
  7) x: 79  y: 636
  8) x: 78  y: 637
  9) x: 77  y: 638
  10) x: 76  y: 640
  11) x: 74  y: 641
  12) x: 73  y: 642
  13) x: 72  y: 643
  14) x: 71  y: 644
  15) x: 70  y: 646
86) line size: 88
  1) x: 138  y: 614
  2) x: 140  y: 614
  3) x: 142  y: 613
  4) x: 144  y: 613
  5) x: 146  y: 612
  6) x: 148  y: 612
  7) x: 150  y: 612
  8) x: 152  y: 612
  9) x: 154  y: 613
  10) x: 156  y: 614
  11) x: 158  y: 616
  12) x: 160  y: 618
  13) x: 162  y: 619
  14) x: 164  y: 620
  15) x: 166  y: 619
  16) x: 168  y: 620
  17) x: 170  y: 620
  18) x: 172  y: 621
  19) x: 174  y: 621
  20) x: 176  y: 622
  21) x: 178  y: 622
  22) x: 180  y: 623
  23) x: 182  y: 623
  24) x: 184  y: 624
  25) x: 186  y: 624
  26) x: 188  y: 624
  27) x: 190  y: 624
  28) x: 192  y: 624
  29) x: 194  y: 624
  30) x: 196  y: 623
  31) x: 198  y: 623
  32) x: 200  y: 623
  33) x: 202  y: 622
  34) x: 204  y: 622
  35) x: 206  y: 621
  36) x: 208  y: 620
  37) x: 210  y: 620
  38) x: 212  y: 619
  39) x: 214  y: 619
  40) x: 216  y: 618
  41) x: 218  y: 617
  42) x: 220  y: 616
  43) x: 222  y: 615
  44) x: 224  y: 615
  45) x: 226  y: 614
  46) x: 228  y: 612
  47) x: 230  y: 610
  48) x: 232  y: 609
  49) x: 234  y: 607
  50) x: 236  y: 606
  51) x: 238  y: 604
  52) x: 240  y: 603
  53) x: 242  y: 602
  54) x: 244  y: 602
  55) x: 246  y: 602
  56) x: 248  y: 601
  57) x: 250  y: 600
  58) x: 252  y: 599
  59) x: 254  y: 598
  60) x: 256  y: 598
  61) x: 258  y: 597
  62) x: 260  y: 597
  63) x: 262  y: 596
  64) x: 264  y: 595
  65) x: 266  y: 594
  66) x: 268  y: 593
  67) x: 270  y: 593
  68) x: 272  y: 593
  69) x: 274  y: 592
  70) x: 276  y: 590
  71) x: 278  y: 589
  72) x: 280  y: 587
  73) x: 282  y: 585
  74) x: 284  y: 584
  75) x: 286  y: 582
  76) x: 288  y: 581
  77) x: 290  y: 579
  78) x: 292  y: 577
  79) x: 294  y: 575
  80) x: 295  y: 573
  81) x: 297  y: 571
  82) x: 298  y: 569
  83) x: 300  y: 567
  84) x: 301  y: 565
  85) x: 302  y: 563
  86) x: 303  y: 561
  87) x: 303  y: 560
  88) x: 304  y: 558
87) line size: 6
  1) x: 871  y: 575
  2) x: 873  y: 573
  3) x: 874  y: 573
  4) x: 874  y: 572
  5) x: 872  y: 574
  6) x: 872  y: 573
88) line size: 24
  1) x: 380  y: 644
  2) x: 381  y: 645
  3) x: 382  y: 647
  4) x: 383  y: 649
  5) x: 384  y: 651
  6) x: 386  y: 653
  7) x: 387  y: 655
  8) x: 387  y: 657
  9) x: 388  y: 659
  10) x: 390  y: 661
  11) x: 391  y: 663
  12) x: 391  y: 665
  13) x: 392  y: 667
  14) x: 393  y: 669
  15) x: 394  y: 671
  16) x: 394  y: 673
  17) x: 395  y: 675
  18) x: 396  y: 677
  19) x: 398  y: 679
  20) x: 398  y: 681
  21) x: 399  y: 683
  22) x: 400  y: 685
  23) x: 401  y: 687
  24) x: 402  y: 689
89) line size: 4
  1) x: 46  y: 438
  2) x: 47  y: 436
  3) x: 48  y: 434
  4) x: 49  y: 432
90) line size: 5
  1) x: 161  y: 463
  2) x: 162  y: 461
  3) x: 163  y: 459
  4) x: 163  y: 458
  5) x: 162  y: 460
91) line size: 23
  1) x: 905  y: 164
  2) x: 907  y: 163
  3) x: 907  y: 164
  4) x: 906  y: 164
  5) x: 906  y: 163
  6) x: 905  y: 165
  7) x: 905  y: 166
  8) x: 905  y: 167
  9) x: 906  y: 168
  10) x: 907  y: 170
  11) x: 907  y: 172
  12) x: 908  y: 174
  13) x: 908  y: 176
  14) x: 908  y: 178
  15) x: 908  y: 180
  16) x: 908  y: 179
  17) x: 908  y: 177
  18) x: 908  y: 175
  19) x: 908  y: 173
  20) x: 907  y: 171
  21) x: 906  y: 170
  22) x: 907  y: 169
  23) x: 908  y: 169
92) line size: 6
  1) x: 268  y: 512
  2) x: 269  y: 511
  3) x: 271  y: 509
  4) x: 272  y: 507
  5) x: 273  y: 505
  6) x: 274  y: 503
93) line size: 41
  1) x: 845  y: 153
  2) x: 847  y: 153
  3) x: 849  y: 153
  4) x: 851  y: 153
  5) x: 853  y: 153
  6) x: 855  y: 152
  7) x: 857  y: 152
  8) x: 859  y: 152
  9) x: 861  y: 152
  10) x: 863  y: 152
  11) x: 865  y: 152
  12) x: 867  y: 152
  13) x: 869  y: 152
  14) x: 870  y: 151
  15) x: 871  y: 150
  16) x: 871  y: 149
  17) x: 871  y: 148
  18) x: 871  y: 147
  19) x: 870  y: 147
  20) x: 869  y: 147
  21) x: 869  y: 146
  22) x: 868  y: 146
  23) x: 867  y: 147
  24) x: 866  y: 147
  25) x: 865  y: 147
  26) x: 864  y: 147
  27) x: 863  y: 147
  28) x: 862  y: 147
  29) x: 861  y: 147
  30) x: 860  y: 147
  31) x: 859  y: 147
  32) x: 858  y: 147
  33) x: 857  y: 147
  34) x: 856  y: 147
  35) x: 855  y: 148
  36) x: 855  y: 147
  37) x: 854  y: 148
  38) x: 853  y: 148
  39) x: 852  y: 148
  40) x: 851  y: 148
  41) x: 850  y: 148
94) line size: 7
  1) x: 239  y: 394
  2) x: 241  y: 392
  3) x: 241  y: 391
  4) x: 241  y: 390
  5) x: 240  y: 392
  6) x: 240  y: 394
  7) x: 240  y: 393
95) line size: 6
  1) x: 1  y: 679
  2) x: 3  y: 678
  3) x: 5  y: 678
  4) x: 6  y: 678
  5) x: 6  y: 677
  6) x: 7  y: 677
96) line size: 13
  1) x: 1042  y: 407
  2) x: 1044  y: 409
  3) x: 1044  y: 411
  4) x: 1046  y: 413
  5) x: 1047  y: 415
  6) x: 1047  y: 414
  7) x: 1046  y: 414
  8) x: 1045  y: 413
  9) x: 1045  y: 412
  10) x: 1044  y: 410
  11) x: 1043  y: 409
  12) x: 1043  y: 408
  13) x: 1042  y: 408
97) line size: 33
  1) x: 712  y: 329
  2) x: 713  y: 331
  3) x: 714  y: 333
  4) x: 716  y: 335
  5) x: 717  y: 337
  6) x: 717  y: 339
  7) x: 718  y: 341
  8) x: 719  y: 343
  9) x: 720  y: 345
  10) x: 721  y: 347
  11) x: 723  y: 349
  12) x: 724  y: 351
  13) x: 725  y: 353
  14) x: 726  y: 355
  15) x: 727  y: 357
  16) x: 729  y: 359
  17) x: 731  y: 361
  18) x: 733  y: 363
  19) x: 735  y: 365
  20) x: 737  y: 366
  21) x: 736  y: 366
  22) x: 736  y: 365
  23) x: 735  y: 364
  24) x: 734  y: 364
  25) x: 732  y: 363
  26) x: 732  y: 362
  27) x: 731  y: 362
  28) x: 730  y: 361
  29) x: 730  y: 360
  30) x: 728  y: 359
  31) x: 728  y: 358
  32) x: 726  y: 356
  33) x: 725  y: 354
98) line size: 33
  1) x: 876  y: 60
  2) x: 878  y: 60
  3) x: 880  y: 61
  4) x: 882  y: 61
  5) x: 883  y: 62
  6) x: 884  y: 64
  7) x: 884  y: 66
  8) x: 884  y: 68
  9) x: 884  y: 70
  10) x: 884  y: 72
  11) x: 884  y: 74
  12) x: 884  y: 76
  13) x: 884  y: 78
  14) x: 884  y: 80
  15) x: 884  y: 82
  16) x: 884  y: 84
  17) x: 884  y: 86
  18) x: 884  y: 88
  19) x: 884  y: 87
  20) x: 884  y: 85
  21) x: 884  y: 83
  22) x: 884  y: 81
  23) x: 884  y: 79
  24) x: 884  y: 77
  25) x: 884  y: 75
  26) x: 884  y: 73
  27) x: 884  y: 71
  28) x: 884  y: 69
  29) x: 884  y: 67
  30) x: 884  y: 65
  31) x: 883  y: 64
  32) x: 883  y: 63
  33) x: 883  y: 61
99) line size: 16
  1) x: 759  y: 306
  2) x: 761  y: 306
  3) x: 763  y: 306
  4) x: 765  y: 306
  5) x: 767  y: 305
  6) x: 769  y: 305
  7) x: 771  y: 305
  8) x: 773  y: 305
  9) x: 775  y: 304
  10) x: 777  y: 304
  11) x: 779  y: 304
  12) x: 781  y: 304
  13) x: 783  y: 303
  14) x: 785  y: 303
  15) x: 787  y: 303
  16) x: 788  y: 302
100) line size: 41
  1) x: 861  y: 90
  2) x: 861  y: 92
  3) x: 863  y: 94
  4) x: 864  y: 96
  5) x: 865  y: 98
  6) x: 865  y: 100
  7) x: 865  y: 102
  8) x: 865  y: 104
  9) x: 865  y: 106
  10) x: 865  y: 108
  11) x: 865  y: 110
  12) x: 865  y: 112
  13) x: 865  y: 114
  14) x: 866  y: 116
  15) x: 867  y: 118
  16) x: 868  y: 120
  17) x: 870  y: 122
  18) x: 871  y: 122
  19) x: 870  y: 121
  20) x: 869  y: 121
  21) x: 868  y: 121
  22) x: 867  y: 120
  23) x: 867  y: 119
  24) x: 866  y: 117
  25) x: 866  y: 115
  26) x: 865  y: 113
  27) x: 865  y: 111
  28) x: 865  y: 109
  29) x: 865  y: 107
  30) x: 865  y: 105
  31) x: 865  y: 103
  32) x: 865  y: 101
  33) x: 865  y: 99
  34) x: 865  y: 97
  35) x: 865  y: 96
  36) x: 864  y: 95
  37) x: 864  y: 94
  38) x: 862  y: 94
  39) x: 862  y: 93
  40) x: 861  y: 93
  41) x: 861  y: 91
101) line size: 16
  1) x: 168  y: 456
  2) x: 170  y: 458
  3) x: 172  y: 459
  4) x: 174  y: 461
  5) x: 175  y: 462
  6) x: 175  y: 461
  7) x: 174  y: 460
  8) x: 174  y: 459
  9) x: 174  y: 458
  10) x: 174  y: 457
  11) x: 173  y: 459
  12) x: 171  y: 459
  13) x: 171  y: 458
  14) x: 173  y: 456
  15) x: 173  y: 455
  16) x: 172  y: 454
102) line size: 28
  1) x: 500  y: 549
  2) x: 502  y: 551
  3) x: 504  y: 553
  4) x: 506  y: 555
  5) x: 508  y: 557
  6) x: 509  y: 559
  7) x: 511  y: 561
  8) x: 513  y: 563
  9) x: 515  y: 565
  10) x: 517  y: 567
  11) x: 518  y: 569
  12) x: 520  y: 571
  13) x: 522  y: 573
  14) x: 524  y: 575
  15) x: 526  y: 577
  16) x: 528  y: 579
  17) x: 530  y: 581
  18) x: 531  y: 583
  19) x: 533  y: 585
  20) x: 535  y: 587
  21) x: 537  y: 589
  22) x: 538  y: 591
  23) x: 540  y: 593
  24) x: 542  y: 595
  25) x: 544  y: 597
  26) x: 546  y: 599
  27) x: 547  y: 601
  28) x: 548  y: 603
103) line size: 44
  1) x: 1000  y: 525
  2) x: 1002  y: 525
  3) x: 1004  y: 524
  4) x: 1006  y: 524
  5) x: 1008  y: 524
  6) x: 1010  y: 524
  7) x: 1012  y: 525
  8) x: 1014  y: 525
  9) x: 1016  y: 525
  10) x: 1018  y: 525
  11) x: 1020  y: 526
  12) x: 1022  y: 525
  13) x: 1024  y: 525
  14) x: 1026  y: 525
  15) x: 1028  y: 525
  16) x: 1030  y: 525
  17) x: 1032  y: 525
  18) x: 1034  y: 525
  19) x: 1036  y: 525
  20) x: 1038  y: 525
  21) x: 1040  y: 525
  22) x: 1042  y: 525
  23) x: 1044  y: 525
  24) x: 1046  y: 526
  25) x: 1048  y: 526
  26) x: 1050  y: 526
  27) x: 1052  y: 526
  28) x: 1054  y: 526
  29) x: 1056  y: 526
  30) x: 1058  y: 526
  31) x: 1060  y: 525
  32) x: 1062  y: 525
  33) x: 1064  y: 526
  34) x: 1065  y: 527
  35) x: 1066  y: 528
  36) x: 1066  y: 529
  37) x: 1065  y: 531
  38) x: 1065  y: 532
  39) x: 1065  y: 530
  40) x: 1064  y: 532
  41) x: 1064  y: 534
  42) x: 1064  y: 536
  43) x: 1064  y: 535
  44) x: 1064  y: 533
104) line size: 8
  1) x: 695  y: 477
  2) x: 697  y: 478
  3) x: 699  y: 479
  4) x: 701  y: 480
  5) x: 703  y: 481
  6) x: 703  y: 480
  7) x: 701  y: 479
  8) x: 699  y: 478
105) line size: 5
  1) x: 431  y: 455
  2) x: 433  y: 457
  3) x: 435  y: 459
  4) x: 434  y: 458
  5) x: 432  y: 456
106) line size: 32
  1) x: 611  y: 289
  2) x: 613  y: 288
  3) x: 615  y: 287
  4) x: 617  y: 288
  5) x: 619  y: 286
  6) x: 621  y: 285
  7) x: 623  y: 284
  8) x: 625  y: 284
  9) x: 627  y: 286
  10) x: 629  y: 286
  11) x: 631  y: 286
  12) x: 633  y: 286
  13) x: 635  y: 286
  14) x: 637  y: 286
  15) x: 639  y: 285
  16) x: 641  y: 285
  17) x: 643  y: 284
  18) x: 645  y: 284
  19) x: 647  y: 283
  20) x: 649  y: 283
  21) x: 651  y: 282
  22) x: 653  y: 282
  23) x: 655  y: 282
  24) x: 657  y: 281
  25) x: 659  y: 281
  26) x: 661  y: 282
  27) x: 663  y: 282
  28) x: 665  y: 282
  29) x: 667  y: 281
  30) x: 669  y: 280
  31) x: 671  y: 278
  32) x: 672  y: 277
107) line size: 20
  1) x: 42  y: 654
  2) x: 44  y: 652
  3) x: 46  y: 650
  4) x: 47  y: 648
  5) x: 48  y: 647
  6) x: 49  y: 645
  7) x: 50  y: 643
  8) x: 51  y: 642
  9) x: 52  y: 640
  10) x: 53  y: 638
  11) x: 54  y: 637
  12) x: 54  y: 636
  13) x: 55  y: 634
  14) x: 56  y: 632
  15) x: 57  y: 630
  16) x: 58  y: 629
  17) x: 57  y: 629
  18) x: 56  y: 631
  19) x: 55  y: 633
  20) x: 55  y: 632
108) line size: 5
  1) x: 611  y: 668
  2) x: 611  y: 670
  3) x: 612  y: 672
  4) x: 612  y: 674
  5) x: 612  y: 676
109) line size: 23
  1) x: 676  y: 405
  2) x: 677  y: 404
  3) x: 679  y: 403
  4) x: 681  y: 402
  5) x: 683  y: 402
  6) x: 685  y: 403
  7) x: 687  y: 403
  8) x: 689  y: 404
  9) x: 691  y: 405
  10) x: 693  y: 407
  11) x: 695  y: 408
  12) x: 697  y: 410
  13) x: 699  y: 411
  14) x: 701  y: 411
  15) x: 703  y: 412
  16) x: 705  y: 413
  17) x: 707  y: 413
  18) x: 709  y: 413
  19) x: 711  y: 412
  20) x: 713  y: 410
  21) x: 715  y: 408
  22) x: 714  y: 410
  23) x: 714  y: 409
110) line size: 20
  1) x: 637  y: 345
  2) x: 638  y: 345
  3) x: 640  y: 344
  4) x: 642  y: 343
  5) x: 644  y: 343
  6) x: 646  y: 342
  7) x: 648  y: 342
  8) x: 650  y: 341
  9) x: 652  y: 340
  10) x: 654  y: 340
  11) x: 656  y: 339
  12) x: 658  y: 338
  13) x: 660  y: 337
  14) x: 662  y: 336
  15) x: 664  y: 334
  16) x: 665  y: 333
  17) x: 667  y: 331
  18) x: 667  y: 330
  19) x: 666  y: 331
  20) x: 665  y: 332
111) line size: 122
  1) x: 394  y: 461
  2) x: 396  y: 463
  3) x: 398  y: 465
  4) x: 400  y: 467
  5) x: 402  y: 469
  6) x: 404  y: 471
  7) x: 406  y: 473
  8) x: 408  y: 475
  9) x: 410  y: 477
  10) x: 412  y: 479
  11) x: 414  y: 481
  12) x: 416  y: 483
  13) x: 417  y: 485
  14) x: 419  y: 487
  15) x: 421  y: 489
  16) x: 423  y: 491
  17) x: 425  y: 493
  18) x: 427  y: 495
  19) x: 429  y: 497
  20) x: 431  y: 499
  21) x: 433  y: 501
  22) x: 435  y: 503
  23) x: 437  y: 505
  24) x: 438  y: 507
  25) x: 440  y: 509
  26) x: 442  y: 511
  27) x: 444  y: 513
  28) x: 446  y: 515
  29) x: 448  y: 517
  30) x: 450  y: 519
  31) x: 452  y: 521
  32) x: 454  y: 523
  33) x: 456  y: 525
  34) x: 457  y: 527
  35) x: 458  y: 528
  36) x: 457  y: 526
  37) x: 456  y: 526
  38) x: 455  y: 525
  39) x: 455  y: 524
  40) x: 454  y: 524
  41) x: 453  y: 523
  42) x: 453  y: 522
  43) x: 452  y: 522
  44) x: 451  y: 521
  45) x: 451  y: 520
  46) x: 450  y: 520
  47) x: 449  y: 519
  48) x: 449  y: 518
  49) x: 448  y: 518
  50) x: 447  y: 516
  51) x: 446  y: 516
  52) x: 445  y: 514
  53) x: 444  y: 514
  54) x: 443  y: 512
  55) x: 443  y: 511
  56) x: 442  y: 510
  57) x: 441  y: 510
  58) x: 441  y: 509
  59) x: 440  y: 508
  60) x: 439  y: 508
  61) x: 437  y: 507
  62) x: 437  y: 506
  63) x: 436  y: 505
  64) x: 436  y: 504
  65) x: 435  y: 504
  66) x: 434  y: 503
  67) x: 434  y: 502
  68) x: 433  y: 502
  69) x: 432  y: 501
  70) x: 432  y: 500
  71) x: 431  y: 500
  72) x: 430  y: 499
  73) x: 430  y: 498
  74) x: 429  y: 498
  75) x: 428  y: 497
  76) x: 428  y: 496
  77) x: 427  y: 496
  78) x: 426  y: 495
  79) x: 426  y: 494
  80) x: 425  y: 494
  81) x: 424  y: 493
  82) x: 424  y: 492
  83) x: 423  y: 492
  84) x: 423  y: 490
  85) x: 422  y: 490
  86) x: 422  y: 489
  87) x: 421  y: 488
  88) x: 420  y: 488
  89) x: 420  y: 487
  90) x: 418  y: 486
  91) x: 417  y: 486
  92) x: 416  y: 484
  93) x: 415  y: 483
  94) x: 415  y: 482
  95) x: 414  y: 482
  96) x: 413  y: 481
  97) x: 413  y: 480
  98) x: 412  y: 480
  99) x: 411  y: 479
  100) x: 411  y: 478
  101) x: 410  y: 478
  102) x: 409  y: 477
  103) x: 409  y: 476
  104) x: 408  y: 476
  105) x: 407  y: 475
  106) x: 407  y: 474
  107) x: 406  y: 474
  108) x: 405  y: 473
  109) x: 405  y: 472
  110) x: 403  y: 471
  111) x: 403  y: 470
  112) x: 402  y: 470
  113) x: 401  y: 469
  114) x: 401  y: 468
  115) x: 400  y: 468
  116) x: 399  y: 467
  117) x: 399  y: 466
  118) x: 398  y: 464
  119) x: 397  y: 464
  120) x: 397  y: 463
  121) x: 396  y: 462
  122) x: 395  y: 462
112) line size: 24
  1) x: 1052  y: 622
  2) x: 1054  y: 620
  3) x: 1055  y: 618
  4) x: 1056  y: 616
  5) x: 1057  y: 615
  6) x: 1058  y: 613
  7) x: 1059  y: 611
  8) x: 1060  y: 609
  9) x: 1061  y: 607
  10) x: 1062  y: 605
  11) x: 1063  y: 603
  12) x: 1064  y: 601
  13) x: 1064  y: 600
  14) x: 1065  y: 598
  15) x: 1066  y: 596
  16) x: 1067  y: 594
  17) x: 1067  y: 593
  18) x: 1066  y: 595
  19) x: 1065  y: 597
  20) x: 1064  y: 599
  21) x: 1063  y: 601
  22) x: 1063  y: 602
  23) x: 1062  y: 604
  24) x: 1062  y: 603
113) line size: 17
  1) x: 685  y: 334
  2) x: 686  y: 332
  3) x: 687  y: 330
  4) x: 689  y: 328
  5) x: 691  y: 327
  6) x: 693  y: 326
  7) x: 695  y: 326
  8) x: 697  y: 325
  9) x: 699  y: 325
  10) x: 701  y: 325
  11) x: 703  y: 325
  12) x: 705  y: 325
  13) x: 707  y: 325
  14) x: 709  y: 325
  15) x: 711  y: 325
  16) x: 713  y: 325
  17) x: 715  y: 325
114) line size: 26
  1) x: 200  y: 430
  2) x: 201  y: 432
  3) x: 202  y: 434
  4) x: 203  y: 434
  5) x: 205  y: 435
  6) x: 207  y: 437
  7) x: 209  y: 439
  8) x: 211  y: 441
  9) x: 213  y: 442
  10) x: 214  y: 444
  11) x: 215  y: 446
  12) x: 216  y: 448
  13) x: 217  y: 450
  14) x: 217  y: 452
  15) x: 217  y: 454
  16) x: 218  y: 456
  17) x: 220  y: 458
  18) x: 222  y: 460
  19) x: 222  y: 462
  20) x: 224  y: 464
  21) x: 225  y: 465
  22) x: 227  y: 465
  23) x: 229  y: 465
  24) x: 231  y: 463
  25) x: 233  y: 462
  26) x: 233  y: 461
115) line size: 7
  1) x: 252  y: 602
  2) x: 254  y: 602
  3) x: 256  y: 602
  4) x: 258  y: 602
  5) x: 260  y: 601
  6) x: 262  y: 600
  7) x: 264  y: 600
116) line size: 28
  1) x: 186  y: 345
  2) x: 188  y: 345
  3) x: 190  y: 344
  4) x: 192  y: 343
  5) x: 194  y: 343
  6) x: 196  y: 342
  7) x: 198  y: 343
  8) x: 200  y: 343
  9) x: 202  y: 344
  10) x: 204  y: 346
  11) x: 206  y: 348
  12) x: 208  y: 350
  13) x: 210  y: 351
  14) x: 212  y: 353
  15) x: 214  y: 355
  16) x: 216  y: 357
  17) x: 218  y: 359
  18) x: 220  y: 361
